"ImageURL","Title","Artist","Year","neutral"
"https://uploads1.wikiart.org/images/daniel-dezeuze/stretcher-covered-with-a-sheet-of-transparent-plastic-1967(1).jpg","Stretcher (covered with a sheet of transparent plastic)","Daniel Dezeuze","1967","0.500"
"https://uploads1.wikiart.org/images/gotthard-graubner/farbraum-1963.jpg","Farbraum","Gotthard Graubner","1963","0.300"
"https://uploads3.wikiart.org/images/imi-knoebel/room-19-1968.jpg","Room 19","Imi Knoebel","1968","0.300"
"https://uploads1.wikiart.org/images/horia-damian/egyptian-gate-1964.jpg","Egyptian Gate","Horia Damian","1964","0.300"
"https://uploads1.wikiart.org/images/yves-gaucher/naka-1962.jpg","Naka","Yves Gaucher","1962","0.300"
"https://uploads5.wikiart.org/images/friedel-dzubas/ascona-1976.jpg","Ascona","Friedel Dzubas","1976","0.300"
"https://uploads6.wikiart.org/images/robert-morris/untitled-1968.jpg","Untitled","Robert Morris","1967-1968","0.250"
"https://uploads0.wikiart.org/images/andy-warhol/brillo-soap-pads-boxes-1964.jpg","Brillo Soap Pads Boxes","Andy Warhol","1964","0.250"
"https://uploads4.wikiart.org/images/kazuo-nakamura/infinite-waves-1957.jpg","Infinite Waves","Kazuo Nakamura","1957","0.200"
"https://uploads4.wikiart.org/images/john-ferren/untitled-1952.jpg","Untitled","John Ferren","1952","0.200"
"https://uploads0.wikiart.org/images/john-mclaughlin/number-27-1964.jpg","Number 27","John McLaughlin","1964","0.200"
"https://uploads7.wikiart.org/images/clyfford-still/untitled-1951.jpg","Untitled","Clyfford Still","1951","0.200"
"https://uploads3.wikiart.org/images/charlotte-posenenske/fold-1965(1).jpg","Fold","Charlotte Posenenske","1965","0.200"
"https://uploads0.wikiart.org/images/claude-tousignant/monochrome-orang-1956.jpg","Monochrome orang&#233;","Claude Tousignant","1956","0.200"
"https://uploads1.wikiart.org/images/ernst-wilhelm-nay/untitled-1954.jpg","Untitled","Ernst Wilhelm Nay","1954","0.200"
"https://uploads8.wikiart.org/images/morris-louis/blue-column-1960.jpg","Blue Column","Morris Louis","1960","0.200"
"https://uploads5.wikiart.org/images/ron-gorchov/old-flame-1974.jpg","Old Flame","Ron Gorchov","1974","0.200"
"https://uploads0.wikiart.org/images/alfred-manessier/untitled-1952.jpg","Untitled","Alfred Manessier","1952","0.200"
"https://uploads7.wikiart.org/images/louis-cane/papier-d-coup-et-coll-1967.jpg","Papier d&#233;coup&#233; et coll&#233;","Louis Cane","1967","0.200"
"https://uploads2.wikiart.org/images/jiro-takamatsu/slack-of-net-1969.jpg","Slack of Net","Takamatsu Jiro","1969","0.200"
"https://uploads1.wikiart.org/images/giorgio-morandi/still-life-1919.jpg","Still Life","Giorgio Morandi","1919","0.200"
"https://uploads6.wikiart.org/images/morris-louis/blue-veil-1958.jpg","Blue Veil","Morris Louis","1958","0.200"
"https://uploads0.wikiart.org/images/janos-mattis-teutsch/composition-1922-2.jpg","Composition","Janos Mattis-Teutsch","1922","0.200"
"https://uploads7.wikiart.org/images/thomas-jones/buildings-in-naples-1782.jpg","Buildings in Naples","Thomas Jones","1782","0.200"
"https://uploads4.wikiart.org/images/kenzo-okada/untitled-1963.jpg","Untitled","Kenzo Okada","1963","0.200"
"https://uploads8.wikiart.org/images/richard-tuttle/drift-iii-1965.jpg","Drift III","Richard Tuttle","1965","0.200"
"https://uploads8.wikiart.org/images/billy-apple/a-union-jack-young-commonwealth-artists-1962.jpg","A union, Jack! Young Commonwealth Artists","Billy Apple","1962","0.200"
"https://uploads8.wikiart.org/images/giulio-paolini/disegno-geometrico-1960.jpg","Disegno geometrico","Giulio Paolini","1960","0.200"
"https://uploads3.wikiart.org/images/sam-francis/basel-mural-i-1958(2).jpg","Basel Mural I","Sam Francis","1958","0.200"
"https://uploads0.wikiart.org/images/phillip-king/window-piece-1961.jpg","Window Piece","Phillip King","1961","0.200"
"https://uploads3.wikiart.org/images/martin-barre/63-m-3-1963.jpg","63-M-3","Martin Barre","1963","0.182"
"https://uploads6.wikiart.org/images/cesar-paternosto/modez-1971.jpg","Modez","Cesar Paternosto","1971","0.182"
"https://uploads4.wikiart.org/images/dan-christensen/crux-1969.jpg","Crux","Dan Christensen","1969","0.182"
"https://uploads6.wikiart.org/images/giulio-turcato/comizio-1948.jpg","Comizio","Giulio Turcato","1948","0.182"
"https://uploads2.wikiart.org/images/alexander-calder/devil-fish-1937.jpg","Devil Fish","Alexander Calder","1937","0.182"
"https://uploads1.wikiart.org/images/giorgio-morandi/still-life-1946.jpg","Still Life","Giorgio Morandi","1946","0.182"
"https://uploads2.wikiart.org/images/ellsworth-kelly/spectrum-iv-1967.jpg","Spectrum IV","Ellsworth Kelly","1967","0.182"
"https://uploads7.wikiart.org/images/rupprecht-geiger/725-78-farbraum-geist-und-materie-1978.jpg","725/78 (Farbraum, Geist und Materie)","Rupprecht Geiger","1978","0.182"
"https://uploads4.wikiart.org/images/martin-barre/60-t-18-1960.jpg","60-T-18","Martin Barre","1960","0.182"
"https://uploads7.wikiart.org/images/sven-lukin/pink-butress-1966.jpg","Pink Butress","Sven Lukin","1966","0.182"
"https://uploads7.wikiart.org/images/betty-goodwin/vest-no-1-1969.jpg","Vest No. 1","Betty Goodwin","1969","0.182"
"https://uploads5.wikiart.org/images/bernard-cohen/print-1-1967.jpg","Print 1","Bernard Cohen","1967","0.182"
"https://uploads4.wikiart.org/images/edward-ruscha/norms-la-cienaga-on-fire-1964.jpg","Norms, La Cienaga on Fire","Edward Ruscha","1964","0.182"
"https://uploads3.wikiart.org/images/tano-festa/persiana-1963.jpg","Persiana","Tano Festa","1963","0.167"
"https://uploads2.wikiart.org/00124/images/vasyl-yermylov/bread-1914.jpg","Bread","Vasyl Yermylov","1914","0.167"
"https://uploads5.wikiart.org/images/sheila-hicks/squiggle-1962.jpg","Squiggle","Sheila Hicks","1962","0.167"
"https://uploads4.wikiart.org/images/john-hoyland/17-3-69-1969.jpg","17. 3. 69","John Hoyland","1969","0.167"
"https://uploads6.wikiart.org/images/jean-hugo/table-de-jeu-1919.jpg","Table de jeu","Jean Hugo","1919","0.167"
"https://uploads7.wikiart.org/images/richard-tuttle/fountain-1965.jpg","Fountain","Richard Tuttle","1965","0.167"
"https://uploads3.wikiart.org/images/perle-fine/untitled-1940.jpg","Untitled","Perle Fine","1940","0.154"
"https://uploads3.wikiart.org/images/constantin-brancusi/head.jpg","Head","Constantin Brancusi","1920","0.154"
"https://uploads4.wikiart.org/images/antonio-calderara/spazio-luce-1959.jpg","Spazio Luce","Antonio Calderara","1959","0.143"
"https://uploads1.wikiart.org/images/jos-sobral-de-almada-negreiros/relation-9-10-1957.jpg","Relation 9/10","Jose de Almada-Negreiros","1957","0.111"
"https://uploads1.wikiart.org/images/donald-sultan/four-oranges-1993.jpg","Four Oranges","Donald Sultan","1993","0.111"
"https://uploads2.wikiart.org/images/johannes-jan-schoonhoven/combination-1968.jpg","Combination","Johannes Jan Schoonhoven","1968","0.111"
"https://uploads0.wikiart.org/images/arshile-gorky/water-of-the-flowery-mill.jpg","Water of the Flowery Mill","Arshile Gorky","XX cent.","0.111"
"https://uploads7.wikiart.org/images/edward-corbett/untitled-1969.jpg","Untitled","Edward Corbett","1969","0.101"
"https://uploads7.wikiart.org/images/richard-serra/one-ton-prop-house-of-cards-1969.jpg","One Ton Prop (House of Cards)","Richard Serra","1969","0.100"
"https://uploads7.wikiart.org/images/karl-otto-gotz/untitled-1958.jpg","Untitled","Karl Otto Gotz","1958","0.100"
"https://uploads4.wikiart.org/images/herbert-zangs/peinture-relief-1955.jpg","Peinture-Relief","Herbert Zangs","1955","0.100"
"https://uploads2.wikiart.org/images/manuel-neri/figure-with-legs-crossed-1991.jpg","Figure with Legs Crossed","Manuel Neri","1991","0.100"
"https://uploads8.wikiart.org/images/julius-bissier/29-6-61-t-1961.jpg","29.6.61 T","Julius Bissier","1961","0.100"
"https://uploads7.wikiart.org/images/barnett-newman/not-detected-265181(1).jpg","Midnight Blue","Barnett Newman","1970","0.100"
"https://uploads6.wikiart.org/images/agnes-martin/night-sea-1963.jpg","Night Sea","Agnes Martin","1963","0.100"
"https://uploads4.wikiart.org/images/samuel-buri/untitled-1969.jpg","Untitled","Samuel Buri","1969","0.100"
"https://uploads0.wikiart.org/images/john-mclaughlin/number-11-1964.jpg","Number 11","John McLaughlin","1964","0.100"
"https://uploads1.wikiart.org/images/sven-lukin/tucson-1966.jpg","Tucson","Sven Lukin","1966","0.100"
"https://uploads7.wikiart.org/images/isamu-noguchi/coffee-table-in-50-1945.jpg","Coffee Table (IN-50)","Noguchi Isamu ","1945","0.100"
"https://uploads8.wikiart.org/images/constantin-brancusi/the-endless-column.jpg","The Endless Column","Constantin Brancusi","XIX-XX cent.","0.100"
"https://uploads6.wikiart.org/images/gabriele-munter/blume-mit-vogel-und-echsenkopf-1911(1).jpg","Blume mit Vogel und Echsenkopf","Gabriele Munter","1911","0.100"
"https://uploads8.wikiart.org/images/leiko-ikemura/dreist-ckiges-haus-in-t-rkis-1995.jpg","Dreist&#246;ckiges Haus in T&#252;rkis","Leiko Ikemura","1995","0.100"
"https://uploads0.wikiart.org/images/alfred-sisley/the-regattas-moseley-1874.jpg","The&#160;regattas&#160;Moseley","Alfred Sisley","1874","0.100"
"https://uploads3.wikiart.org/images/peter-joseph/yellow-painting-1969.jpg","Yellow Painting","Peter Joseph","1969","0.100"
"https://uploads0.wikiart.org/images/stuart-davis/edison-mazda-1924.jpg","Edison Mazda","Stuart Davis","1924","0.100"
