"ImageURL","Title","Artist","Year","sad"
"https://uploads0.wikiart.org/images/edvard-munch/death-in-the-sickroom-1893.jpg","Death in the sickroom","Edvard Munch","1893","1.000"
"https://uploads0.wikiart.org/images/anne-louis-girodet/malvine-dying-in-the-arms-of-fingal(1).jpg","Malvine, Dying in the Arms of Fingal","Anne-Louis Girodet","XVIII-XIX cent.","1.000"
"https://uploads7.wikiart.org/images/vasily-tropinin/boy-with-a-dead-goldfinch-1829.jpg","Boy with a Dead Goldfinch","Vasily Tropinin","1829","1.000"
"https://uploads2.wikiart.org/images/joseph-marie-vien/anachor-te-endormi-1751.jpg","Anachor&#232;te endormi","Joseph-Marie Vien","1751","1.000"
"https://uploads6.wikiart.org/images/benjamin-west/the-death-of-general-wolfe-1770.jpg","The Death of General Wolfe","Benjamin West","1770","1.000"
"https://uploads4.wikiart.org/images/andrea-mantegna/san-sebastian-1480.jpg","San Sebastian","Andrea Mantegna","1480","1.000"
"https://uploads8.wikiart.org/images/james-barry/king-lear-weeping-over-the-dead-body-of-cordelia-1788.jpg","King Lear Weeping over the Dead Body of Cordelia","James Barry","1788","0.917"
"https://uploads0.wikiart.org/images/vasily-perov/last-journey-1865.jpg","Last Journey","Vasily Perov","1865","0.909"
"https://uploads2.wikiart.org/images/max-kurzweil/despair(1).jpg","Despair","Max Kurzweil","XIX-XX cent.","0.909"
"https://uploads5.wikiart.org/images/oskar-kokoschka/not_detected_235865.jpg","Portrait of a Young Girl","Oskar Kokoschka","1913","0.909"
"https://uploads8.wikiart.org/images/francisco-goya/bad-night-1799.jpg","Bad night","Francisco Goya","1799","0.900"
"https://uploads3.wikiart.org/images/francisco-zurbaran/the-death-of-st-bonaventura-1629.jpg","The Death of St. Bonaventura","Francisco de Zurbaran","1629","0.900"
"https://uploads0.wikiart.org/images/rosa-bonheur/arab-and-a-dead-horse-1852.jpg","Arab and a Dead Horse","Rosa Bonheur","1852","0.900"
"https://uploads6.wikiart.org/images/stefan-caltia/dwarf-with-monkey-2005.jpg","Dwarf with Monkey","Stefan Caltia","2005","0.900"
"https://uploads6.wikiart.org/images/andrea-mantegna/the-dead-christ-1478.jpg","The Dead Christ (Lamentation of Christ)","Andrea Mantegna","1475-1478","0.900"
"https://uploads4.wikiart.org/images/jacques-louis-david/the-death-of-marat-1793.jpg","The Death of Marat","Jacques-Louis David","1793","0.900"
"https://uploads2.wikiart.org/images/carlo-crivelli/lamentation-of-christ-1473.jpg","Lamentation of Christ","Carlo Crivelli","1473","0.900"
"https://uploads6.wikiart.org/images/martin-schongauer/ecce-homo.jpg","Ecce Homo","Martin Schongauer","XV cent.","0.818"
"https://uploads3.wikiart.org/images/cristovao-de-figueiredo/cristo-deposto-da-cruz-1530.jpg","Cristo deposto da cruz","Cristovao de Figueiredo","1530","0.818"
"https://uploads3.wikiart.org/images/cristovao-de-figueiredo/mart-rio-de-santo-andr-1530.jpg","Mart&#237;rio de Santo Andr&#233;","Cristovao de Figueiredo","1530","0.818"
"https://uploads8.wikiart.org/images/cristovao-de-figueiredo/deposi-o-no-t-mulo-1521.jpg","Deposi&#231;&#227;o no T&#250;mulo","Cristovao de Figueiredo","1521","0.818"
"https://uploads8.wikiart.org/images/cristovao-de-figueiredo/tr-nsito-da-virgem-1525.jpg","Tr&#226;nsito da virgem","Cristovao de Figueiredo","1525","0.800"
