"ImageURL","Title","Artist","Year","afraid"
"https://uploads8.wikiart.org/images/francisco-goya/saturn-devouring-one-of-his-children-1823.jpg","Saturn Devouring His Son","Francisco Goya","1819-1823","1.000"
"https://uploads2.wikiart.org/images/victor-hugo/lace-and-ghosts-1856.jpg","Lace and Ghosts","Victor Hugo","1856","1.000"
"https://uploads1.wikiart.org/images/guercino/et-in-arcadia-ego-1622.jpg","Et in Arcadia Ego","Guercino","1622","1.000"
"https://uploads3.wikiart.org/images/caravaggio/medusa-1597-1.jpg","Medusa","Caravaggio","1597","0.923"
"https://uploads2.wikiart.org/images/william-williams/thunderstorm-with-the-death-of-amelia-1784.jpg","Thunderstorm with the Death of Amelia","William Williams","1784","0.923"
"https://uploads1.wikiart.org/images/george-lambert/stormy-seashore-with-ruined-temple-shipwreck-and-figures-1747.jpg","Stormy Seashore with Ruined Temple, Shipwreck, and Figures","George Lambert","1747","0.909"
"https://uploads4.wikiart.org/images/eugene-delacroix/horse-frightened-by-a-storm-1824(1).jpg","Horse Frightened by a Storm","Eugene Delacroix","1824","0.909"
"https://uploads2.wikiart.org/images/vasily-vereshchagin/mortally-wounded-1873.jpg","Mortally Wounded","Vasily Vereshchagin","1873","0.900"
"https://uploads2.wikiart.org/images/michelangelo/the-torment-of-saint-anthony.jpg","The Torment of Saint Anthony","Michelangelo","1487","0.900"
"https://uploads8.wikiart.org/images/gian-lorenzo-bernini/rape-of-proserpine-1622(3).jpg","Rape of Proserpine","Gian Lorenzo Bernini","1621-1622","0.900"
"https://uploads6.wikiart.org/images/ivan-albright/the-picture-of-dorian-gray-1944.jpg","The Picture of Dorian Gray","Ivan Albright","1943-1944","0.900"
"https://uploads7.wikiart.org/images/william-turner/the-shipwreck.jpg","The Shipwreck","J.M.W. Turner","1805","0.900"
"https://uploads8.wikiart.org/images/kansuke-yamamoto/anxious-corridor-1940.jpg","Anxious Corridor","Kansuke Yamamoto","1940","0.889"
"https://uploads8.wikiart.org/images/pablo-picasso/cat-catching-a-bird-1939.jpg","Cat catching a bird","Pablo Picasso","1939","0.818"
"https://uploads1.wikiart.org/00167/images/franz-sedlacek/ghosts-on-a-tree-1933-1.jpg","Ghosts on a Tree","Franz Sedlacek","1933","0.818"
"https://uploads2.wikiart.org/images/henry-fuseli/the-death-of-oedipus-1784(1).jpg","The Death of Oedipus","Henry Fuseli","1784","0.800"
"https://uploads8.wikiart.org/images/jules-dupre/calm-before-the-storm-1870.jpg","Calm before the storm","Jules Dupre","1870","0.800"
"https://uploads7.wikiart.org/images/vasily-vereshchagin/the-apotheosis-of-war-1871.jpg","The Apotheosis of War","Vasily Vereshchagin","1871","0.800"
"https://uploads3.wikiart.org/images/jose-gutierrez-solana/procession-in-toledo.jpg","Procession in Toledo","Jose Gutierrez Solana","1905","0.800"
"https://uploads1.wikiart.org/images/victor-hugo/composition-with-taches-1875.jpg","Composition with taches","Victor Hugo","1875","0.800"
"https://uploads1.wikiart.org/images/martin-schongauer/holy-antonius.jpg","Holy Antonius","Martin Schongauer","1470","0.800"
"https://uploads3.wikiart.org/images/hans-baldung/beheading-of-st-dorothea-1516.jpg","Beheading of St.&#160;Dorothea","Hans Baldung","1516","0.800"
"https://uploads6.wikiart.org/images/guilherme-de-santa-rita/orfeu-nos-infernos-detail-1904.jpg","Orfeu nos Infernos (detail)","Guilherme de Santa-Rita","1904","0.800"
"https://uploads3.wikiart.org/images/albrecht-durer/the-four-horsemen-of-the-apocalypse-death-famine-pestilence-and-war-1498.jpg","The Four Horsemen of the Apocalypse, Death, Famine, Pestilence and War","Albrecht Durer","1498","0.800"
"https://uploads1.wikiart.org/images/henry-fuseli/the-nightmare-1781.jpg","The Nightmare","Henry Fuseli","1781","0.800"
"https://uploads6.wikiart.org/images/eustache-le-sueur/rape-of-tamar-1640.jpg","Rape of Tamar","Eustache Le Sueur","1640","0.800"
"https://uploads4.wikiart.org/images/rembrandt/christ-in-the-storm-1633.jpg","Christ in the Storm","Rembrandt","1633","0.800"
"https://uploads7.wikiart.org/images/paul-revere/the-bloody-massacre-in-king-street-march-5-1770-1770.jpg","The Bloody Massacre in King-Street, March 5, 1770","Paul Revere","1770","0.800"
"https://uploads6.wikiart.org/images/wolfgang-paalen/fumage-1937.jpg","Fumage","Wolfgang Paalen","1937","0.800"
"https://uploads7.wikiart.org/images/betty-goodwin/nerves-14-1995.jpg","Nerves #14","Betty Goodwin","1995","0.750"
"https://uploads2.wikiart.org/images/nathan-oliveira/golden-head-1986.jpg","Golden Head","Nathan Oliveira","1986","0.727"
"https://uploads2.wikiart.org/images/horace-vernet/the-battle-of-hanau-1824(1).jpg","The Battle of Hanau","Horace Vernet","1824","0.727"
"https://uploads8.wikiart.org/images/max-ernst/the-angel-of-the-home-or-the-triumph-of-surrealism-1937.jpg","The Angel of the home or the Triumph of Surrealism","Max Ernst","1937","0.727"
"https://uploads6.wikiart.org/images/pieter-bruegel-the-elder/the-triumph-of-death.jpg","The Triumph of Death","Pieter Bruegel the Elder","1562-1563","0.727"
"https://uploads6.wikiart.org/images/nathan-oliveira/standing-figure-1970.jpg","Standing Figure","Nathan Oliveira","1970","0.727"
"https://uploads1.wikiart.org/images/john-martin/the-destruction-of-pompei-and-herculaneum-1822.jpg","The Destruction of Pompei and Herculaneum","John Martin","1822","0.727"
"https://uploads6.wikiart.org/images/john-trumbull/the-death-of-general-warren-at-the-battle-of-bunker-s-hill-june-17-1775-1786.jpg","The Death of General Warren at the Battle of Bunker&#39;s Hill, June 17, 1775","John Trumbull","1786","0.727"
"https://uploads0.wikiart.org/00120/images/agostino-tassi/naufragio-della-flotta-di-enea-1627.jpg","Naufragio Della Flotta Di Enea","Agostino Tassi","1627","0.700"
